# donor roster — sanctioned dump GZLE01 (user ruling §332); 1561 files; schema_version=1
relpath,size,sha256
files/res/Stage/Siren/Room19.arc,263039,f4e0dff618657d5ef43e79323663b7ef320ddb342c2629388a17633854547bd6
files/res/Stage/Siren/Room2.arc,424608,d505548f56f1a1a4338560440db8abaa633337c45741dd683b7fcc827d0ccf00
files/res/Stage/Siren/Room20.arc,124926,c7f90211035f84438178fb4c534a09b293992933848de6d17663839b9f2234cf
files/res/Stage/Siren/Room21.arc,112896,53b07f15696482863b56f3b799f3470e0540c4f556a5aee6dd241afa8cae0b83
files/res/Stage/Siren/Room22.arc,112672,419a7ef5415ba21718fd5bc5299cd640eacb222fcfd6f431905cdabcdc609355
files/res/Stage/Siren/Room23.arc,160640,9f747f24555fbae59d7db6428374bee7f7518fbe3da3907fe38bca88232fbac9
files/res/Stage/Siren/Room3.arc,231104,08ed309705999061275a05753c4e3c47ec177113202f3ab34ad8e48303ed9be8
files/res/Stage/Siren/Room4.arc,349344,51e6b242f66e3142f9625c4e11795700924d580fdb4be05ff79afbcecdc6d581
files/res/Stage/Siren/Room5.arc,348160,ae901af2640b580542d3562358326574ac2e4590e3cc850f96706991ffe3167f
files/res/Stage/Siren/Room6.arc,371744,2e5c1eb74ec5ba49910287b706f60bc496c8de597f1828f1f0f0cd23986d8539
files/res/Stage/Siren/Room7.arc,497888,0f1e9419bba8dd464130d3799a9b1e12e081a29131cd810f88827d43941c0487
files/res/Stage/Siren/Room8.arc,433216,55faf4aa09ab3d02db664a3fc1ddcf1ff2868acffcf162920c32ee71205324ef
files/res/Stage/Siren/Room9.arc,254784,f45b7bba1ab6890db2032b3e23e07c28ac72c5861ff1ff173d3c9d2b7a857d88
files/res/Stage/Siren/Stage.arc,112953,1f1569cc06cd8febc2784a917043dfb5d6a4c0c8c41e6ab60a7540913dee803e
files/res/Stage/SirenB/Room0.arc,205120,0f9914b7e30c6fdf9d1bd43385231ff69ca943eda31ac5867606038d196acc6c
files/res/Stage/SirenB/Stage.arc,78297,36179c698a7f9973108a58e194cac8809ff4274bd939085108189fe7e00c78c7
files/res/Stage/SirenMB/Room23.arc,330304,4456c96062c4d2b594f790ee4e2b38dfcc9356ea9084c47ed739d66ae408a5cd
files/res/Stage/SirenMB/Stage.arc,55000,bf60b74849fa625dd717cd82a5f4fb7f12e3a0776c79197a7e92d9c26c13e67b
files/res/Stage/SubD42/Room0.arc,394432,3d670a05946a3e88a68aeb16b367d61b79a438a15a1ca730169cbfcf5ff3002f
files/res/Stage/SubD42/Stage.arc,20950,2d873e79929b599f866aef28df1594806387d932965694c82f67aecb38104c6e
files/res/Stage/SubD43/Room0.arc,294496,6b1492c8871039e4ce20a08df9229339379cc8aadf4ae9f9966d157a1dfe019e
files/res/Stage/SubD43/Stage.arc,20952,1ff268f36c5657d5c3588ead48bc580a5f90fbf866fd5b5d39a15a66748e35a2
files/res/Stage/SubD44/Room0.arc,59771,a3e5b4f921145fb7b9e7edaa3e533e42b35311979d3fbba3260b93add620404d
files/res/Stage/SubD44/Room1.arc,197167,16cbd0f81f5bc6d74645eb0b1f778c494ac81f40a3d77bff9538bbb75365d6ce
files/res/Stage/SubD44/Room2.arc,143553,b7d688f2506260c0f58c0f02695b5de69062c0bffd8d0d5d7754a1c8246766a1
files/res/Stage/SubD44/Room3.arc,143393,a2063fb25a29e4b1cf27765e561479d31fbdbb3e5b32ed94f57f086d031d5097
files/res/Stage/SubD44/Room4.arc,143285,3c151c2b66e9d21a87f12da230b2d9a64db271db52ec8a09d9b64a8bc3422a3b
files/res/Stage/SubD44/Room5.arc,143774,762e3c160ffb397a4726e2752eda9b6781169a37ba1fd2ac4f88c8cdd154b2be
files/res/Stage/SubD44/Room6.arc,111547,9be21d6dce56d5fc0bcc1b18203571f8cec56e65f95df314e3ee3133fe830570
files/res/Stage/SubD44/Stage.arc,88695,93ef4b109227debd4403cc692bc9e431cecfc9634f17df449d56033d9d42d9f2
files/res/Stage/SubD45/Room0.arc,141454,eda3cbb32e5d71c85695d11f06081a676791871fbd2b2a9b66832dd25a5b131c
files/res/Stage/SubD45/Room1.arc,141426,37685ae7eeedfe792925d99097e86bdf5cb31d6014149d720626a420363422ca
files/res/Stage/SubD45/Room2.arc,141147,1031edf4d86f9fc5154e4025418e3110db625f92b73bd40d530b72161e20757d
files/res/Stage/SubD45/Stage.arc,20889,cfd6e40ab5c457cbb52d99bc7beff3b7b367c50f98b7b0d6dbfc4afc19b8f8b5
files/res/Stage/SubD51/Room0.arc,114016,328345f53d5b458baa9ecb7120d686efbfb96eeae6fcbdc19f26c26acbd486f1
files/res/Stage/SubD51/Room1.arc,206912,25184facf8abad229da72c2e599bb7ee4f3f8d71673f2253d3269f4166aeee7a
files/res/Stage/SubD51/Stage.arc,88993,0c588646494e2e8b42bd530296dda06ca963688d84c921071fa3ece8e4f8ad94
files/res/Stage/SubD71/Room0.arc,396896,9f61224f26543770c0c499d5abedfca710ed8eff2b1054ee9961aae7136d4433
files/res/Stage/SubD71/Room1.arc,321792,0552c0833990cf56980e7a3ac99fcdeeca962eecfa91d18ea1018a1738709f69
files/res/Stage/SubD71/Room2.arc,321440,b4d40dff8360fad2e206df8e7041342ad2abb3618858a1f40846bdd381fceed4
files/res/Stage/SubD71/Stage.arc,20939,c345d67ed2de3eed56eae987c2acb67113579d54128a0c38b84dd808143b7f96
files/res/Stage/TEST/Room0.arc,7353,2806c8cdfa95ef8b56d799992f41cce0018ee0e59d32297dd74c8b651f157532
files/res/Stage/TEST/Stage.arc,17038,9f237fc4a65f470bb0c1340f6d71277277ae1abb956a637f57bd1c6eb5338940
files/res/Stage/TF_01/Room0.arc,139488,6fb8b3df3822af2363425a0083c61eb6aff9e016a1c238219cf1f78bb3d3a2a1
files/res/Stage/TF_01/Room1.arc,436736,9bae92bbd91b197e9c5de31954db293c416fe2874ed029ee016b69d1fc266e73
files/res/Stage/TF_01/Room2.arc,313120,64932a8bdfb4df168d1f6d9c01fb4aadbbe1e02db805e27af5831c9c02e63b7f
files/res/Stage/TF_01/Room3.arc,312800,dc95d1954082598d4ddfb228679816ba327f7d5741aedb7f2da60eca68e4ca11
files/res/Stage/TF_01/Room4.arc,312544,cd209c965591d4f1c2cb16e8fabba32baf4992e8d7d0759fc040aebbde219d42
files/res/Stage/TF_01/Room5.arc,312896,ca65b5b65e5678bbadcdf8188c0f580235bf7f5b58e122e3bd91d8bd033caa02
files/res/Stage/TF_01/Room6.arc,270464,8ff7be46598e22528ba0fd8a16f23543a56611f70c9791e2948b305ed86592b1
files/res/Stage/TF_01/Stage.arc,89217,fbc23220c012da1ac8091b23f93e38c78992aeb9f9c67b9f3a7072152bf02f19
files/res/Stage/TF_02/Room0.arc,139488,cff224ce9c619688e215516df2e277ace0a6ca47fd85b35aefda0ba83fc72d78
files/res/Stage/TF_02/Room1.arc,436672,cc3ebbcd8012bfddc06f578e6ccbb1b91687e1f22064fb121a5c3145bf753ff5
files/res/Stage/TF_02/Room2.arc,313280,724dcb9600e587b3aa924bcbc0774b632c72a75f2eaee055be1ec0ec6a40ef71
files/res/Stage/TF_02/Room3.arc,312832,eba575df1325359bf9a717a9f2bf155871da7ee3a784be516e9bc95462e0fbb8
files/res/Stage/TF_02/Room4.arc,312640,6717204cbc1836da914bd2e5b7281854739ec56e18c3b013d927f966f391d68d
files/res/Stage/TF_02/Room5.arc,312704,9f8dab13e110010752159b58e65638eeaf4b78f609737e4d5c2da961278081c9
files/res/Stage/TF_02/Room6.arc,270464,9f2a0a2da8a99d13bfb969d96649de530bbb7dd6c228a1cc9ecfb5808bb662fa
files/res/Stage/TF_02/Stage.arc,89217,28b9fdbdbc87ba01274816986cecb608c213a4a056e51c63ff52cf1e8704e4c0
files/res/Stage/TF_03/Room0.arc,388128,c897ff90e49f4a6161f7fc95c9a159655170bd17f204df253e652fb68d0155b5
files/res/Stage/TF_03/Room1.arc,100320,aa2ab1e6ee416579f8bcaa0dd64eb62b7d5bed17ad830df4b21ae21e406becda
files/res/Stage/TF_03/Room2.arc,70144,eaca5c28a1757fb00d33370c3f93f6d5a750e643907e0be9b333c880b5a464c3
files/res/Stage/TF_03/Room3.arc,70144,50d70f7ee071451c10e54f74d968749f9ba21ac441dad9aa502adf5b9a7f6d79
files/res/Stage/TF_03/Room4.arc,70144,5b6fba7c01e536571ce0e1848abb647681de25f5b214ce44df74bfb6d02d7501
files/res/Stage/TF_03/Room5.arc,70144,fc2a56a4352c8ddbf3bdd42593f2422bb9bc4b75018bfd28e6be79ed0cfa6b9a
files/res/Stage/TF_03/Room6.arc,72672,a4597c81e7a96d5e39cce09d15c842a224a55d0209ca3c3b0725553c4e2e0a72
files/res/Stage/TF_03/Stage.arc,20880,70c8671f7e481160660a9a7df6d936f5dcad97c09365824d93236ce163bed318
files/res/Stage/TF_04/Room0.arc,527808,a82b63ec291450f050e3b80bca422aafb41b743781fe009e517e9797b72f61e3
files/res/Stage/TF_04/Stage.arc,20975,deab664bee8408bec1c967a541bf2ac7a5583847ce67a8d999e2501c0b15a902
files/res/Stage/TF_05/Room0.arc,50319,7077d7872b3495c7b3c9c310df9b140f6df8048cfd374513a539591f3f609ba8
files/res/Stage/TF_05/Room1.arc,58796,18a1fb1b884ead3d6b779b36c579b0903514c91fdd23c99da3a622b74105a210
files/res/Stage/TF_05/Room2.arc,48809,4e9893c1c7314f73e4b317efb7b648d28fc92f079d5ea0226198da3199f957bb
files/res/Stage/TF_05/Room3.arc,48768,32609fc3b883807148edec10050b5868672aee0d92f72f48c88506d33eeb5da9
files/res/Stage/TF_05/Room4.arc,48794,9fed14556e4016c4841a665e09f81ad2149dffec366c65790953e7bd19fd5361
files/res/Stage/TF_05/Room5.arc,48776,177932a2f68bb230bdedecaa4c3a3e7ac24457a1885174b492cfa3443111b2aa
files/res/Stage/TF_05/Room6.arc,49487,088423026bf0f6d915616b21c4c0d1407bd1b4bcd9df5ef399773fe7a391b8cd
files/res/Stage/TF_05/Stage.arc,89188,fbad358b5276d1bed7e6f24e9221bd571f8aacf6d971e160ba4475a77504634b
files/res/Stage/TF_06/Room0.arc,141472,749bbb879432be76a35317334704cd58a40f7eefeaaf3418c611a46801aaaf9a
files/res/Stage/TF_06/Room1.arc,359200,7a87e3253325c7a3901497423c3976adee6d9962287d41201895446b5c894bbd
files/res/Stage/TF_06/Room2.arc,359392,e43ea784f9945b9a107db95ac8fedacb86342819a0749bd3267bc6e56d1950df
files/res/Stage/TF_06/Room3.arc,359456,d615ae8c5e21b818e29d053c2cb502593f694dc86d91603573e84166b7f2ea14
files/res/Stage/TF_06/Room4.arc,359456,26bfc7ad7a464b18ee7dfe850a6985ba00702240d05a9c020a22503785be2c9b
files/res/Stage/TF_06/Room5.arc,359456,adb2dad9e1c34bc1009fa63c441744f6dc67cd6cc9a324067a1e6d66256db8cc
files/res/Stage/TF_06/Room6.arc,234144,4ef15760d57fea489dbd18aedb3178f77297f45558e0c5cbfdff2884f1304f27
files/res/Stage/TF_06/Stage.arc,89482,3965c676dd38bd257a9743e530241ac458aac1856baaa4b71bf9c11ea0fce595
files/res/Stage/TF_07/Room1.arc,221832,d98a6caaa72f19871036e3d7d2c6e2c24ac001121996d252fe9d578e7e637334
files/res/Stage/TF_07/Stage.arc,89160,58a041f99937e46a19473f8494fdf9cf975bcc994fb592cde4ccbbd38f2b3582
files/res/Stage/tincle/Room0.arc,65344,6d96db86e6d94c2696cfed4e487f288015e30a831cd83fdb450e098a0c74884b
files/res/Stage/tincle/Stage.arc,387200,6027dacc7696fa5fe4658135bc2286e7b033b476082e4764bfe9a2b6ea54739f
files/res/Stage/TyuTyu/Room0.arc,455072,ae6e79f259d7c6bbb75230057446b279997bbf7026f034c31494ed56284538bd
files/res/Stage/TyuTyu/Stage.arc,20990,c53cb94974b88e302e723b0fc6940bf7036de3d9bf2abbb832a2a620298da1e7
files/res/Stage/VrTest/Room0.arc,56243,ad21636f7057a32ae83d43f43b4451d41389e19f59fa6e921973b196ff05cb64
files/res/Stage/VrTest/Stage.arc,25246,36c43d855390d2cba186c21111c88c05655fafbdf19ce3d0d220f5f36802243c
files/res/Stage/WarpD/Room0.arc,395616,f2bf0a029c4b3f202c1cbdcf7bc3254d0d4991348bdb0aaa3c0290d45d133cd8
files/res/Stage/WarpD/Stage.arc,20962,a90ffc34d1a20a02be09e8ead16118517f340ad687ad3e75eec59fe6f7b5c02c
files/res/Stage/Xboss0/Room0.arc,338560,a00262d8a219ad99df711c30047f289e17df1948f5037baced9290c451502962
files/res/Stage/Xboss0/Stage.arc,107216,5866270656e7b1459ce58a6562a8a1bacf53c37834a2b8714ab1f3df3d730354
files/res/Stage/Xboss1/Room0.arc,162112,926cc42d4b3cca207b86ec3be46c1848c2cfcec4970dc3060beee6201ad8fb0b
files/res/Stage/Xboss1/Stage.arc,147063,37481c67490b8cf6f17cde577230a0a412f125226361ecc3cab7c4ffcc42938e
files/res/Stage/Xboss2/Room0.arc,429344,498c349b45a338a0dbbbf1f7dae4a18dc8533449637466833f7f41bbf00be250
files/res/Stage/Xboss2/Stage.arc,100866,a445cd801739fc922855e06b216376bf2f224097d077eed38f33fcedcf870ff3
files/res/Stage/Xboss3/Room0.arc,481920,bd835adcb6453b8911931c1a58579c98dcd22b5a6f248e305deceaa2d750cfa1
files/res/Stage/Xboss3/Stage.arc,70736,54ec7b120fde811784805e3357cd2fc91a42a0918c877077cd506207897e05f9
files/Audiores/Banks/A_mori_0.aw,180192,67e2b12e92df90f3255236cd60a566a2b95a288216ecf5123ba74cab2805056c
files/Audiores/Banks/A_umikz_0.aw,226304,db74f0b7834a80685d9437b3b510214c00a41069b7de3acb22a127d494b3625e
files/Audiores/Banks/Asoko_0.aw,247424,937f42bc4604f0218edc0a102dd5cfd0983f34714efe452ebfcfe6b9a59208dd
files/Audiores/Banks/Atmos_0.aw,1257408,13d75c68aac8f29a81d282adb1eead91dbcd32cbb92ae6db1ffe0ac873372925
files/Audiores/Banks/bigpow_0.aw,279104,949bbd8c5829febe319e40df2724db61af22075f18b6822a91344ab5aa0aa954
files/Audiores/Banks/bird_0.aw,776096,118336e7eb50d751ef9dd33c388a7dcf2c2e18636f7ed7d73200c75ddf55524d
files/Audiores/Banks/boco_0.aw,797920,25c6ce75bf90b1a8c712c74de78819ae44b736c64ff430bd2421c070de904001
files/Audiores/Banks/CharVoice_0.aw,1057984,065ccd2ed7bf2ad16f8fa3e7a9c1695cf7c12c6bf35f21270917e9e573195408
files/Audiores/Banks/d_amosu_0.aw,321792,da939ce7ef1e7a3852d2dcce16275c0e8fdce171f7ea8dd26420e598adaeaa4b
files/Audiores/Banks/d_earth_0.aw,587904,d471c055b7eb20186e94cd07ff3052e5090fe6ade28a29e14c1f83f6043f3790
files/Audiores/Banks/d_forest_0.aw,453440,089de7a9b2ec66be94284cd985169448afd88e2d63050ee20a2d6df1bd9723cf
files/Audiores/Banks/d_ganon1_0.aw,419840,730eca0029b40201e7e3dbc41af3e0e710ae061cf791bf42093bc098051e3290
files/Audiores/Banks/d_ganon2_0.aw,54240,bab5aea07af052fd08039eac6eea74f4d02b0adda03c50bd02a8f0f69f102996
files/Audiores/Banks/d_wind_0.aw,478880,610426eaa73299f6a4aaca72ac6ddeb067c0d7ee382c96e712832fc37f460d7e
files/Audiores/Banks/DaiDun_0.aw,347104,c2dea5518ad1a1d8daefb20b0d8b72bb35681ed7fa0c3ed43028786e80ad95bb
files/Audiores/Banks/e_diocta_0.aw,509824,ed3bbbc95c8e4aea820d9abd0704858153514c26bbeb38288bbc300a0924d7f0
files/Audiores/Banks/Footnote_0.aw,476768,457d88487c318f84cc70b036c611b753c4c751f960b05a7d440081ffdc85fbb4
files/Audiores/Banks/GanonB_0.aw,588640,6860c79b12529b57858e730aabcc9a63e7d7ce50f88df2d64c0e5f59a4c8bcf5
files/Audiores/Banks/GanonT_0.aw,636576,69000f72946f8bee839b28199a38871b8d692904a87fb41a96bf002b2d7e3ca3
files/Audiores/Banks/goma_0.aw,266336,0eeedf7786ee3351f8c2ea207088cbcc3da7177cfafc838b15aa718f805da2aa
files/Audiores/Banks/hyrul_0.aw,393632,62b4207080fed4b5547e95bac800844e776a43409cf2156074b8612d83001102
files/Audiores/Banks/I_Maju_0.aw,465600,46c15904eff306bfccb18476a1f9314ab84a1b9a51d8771262b6970a910e3001
files/Audiores/Banks/InForest_0.aw,355232,43380ec6ad723d78848554fe58c299464424a7c71fae153a2f444891be6e68ac
files/Audiores/Banks/IsleDrg_0.aw,231776,8cabcd2501d34fff12bb66ad13716d589a393da4b5c4d5f26990b2446c5cc18e
files/Audiores/Banks/IsleLink_0.aw,296544,61c42ea5aab46391148fed8b31b557ba84c024784dab4a974edb6bf5b14c4779
files/Audiores/Banks/IsleRiv_0.aw,84992,3a6a6b6c06674493392adc9d722552a5b57ab303e8f3588334c43b4d89d58080
files/Audiores/Banks/IsleTown_0.aw,510624,f09c71fb20c445766df41457fbe1a0cb3f961c40efbb5feb2fd987a67f81199b
files/Audiores/Banks/IsleWood_0.aw,124288,10b79a044ecfaf77e5a9b1206490e09bb9c34d2c21702e05f9804a153f7d1b3c
files/Audiores/Banks/Jaboo_0.aw,517984,dfe7c5903d51fa32ddc897a5c07390d055ab7c85e9c6fb21fbdaa04abefe4418
files/Audiores/Banks/kaminoto_0.aw,489888,b33e4737c7c124c7f518c60d4cb8f2d85698939fd010f92f16b4f18321a03ee1
files/Audiores/Banks/Kindan_0.aw,464864,9c1c2738218a5e570aff59f246e3b4a5e86d62562fcd79f3f9c32080e3f1d734
files/Audiores/Banks/kugutu_0.aw,677312,ee3fc2fc69d146e9e37cd0e6fc80ce97a031c9d8dd5168247dac6020c9c242fb
files/Audiores/Banks/LinkMotion_0.aw,759392,793f633a362790b367e648df033918c5473b304324d29016e46091793522fe2c
files/Audiores/Banks/mboss_0.aw,401472,e5e27d31f3dc50d99572e125c0c46d8b66eb404f9ce00704872da2f5e143f310
files/Audiores/Banks/Mj_Tower_0.aw,587936,75623f87dce613ad48106609a9a2d9a4d2f47697e13c2e03e7907478e3eadf47
files/Audiores/Banks/MJGanon_0.aw,199520,ea767fecb84aa1d131b1916b564a915cfc8366370336170c58946d56cff754af
files/Audiores/Banks/n10i_ryu_0.aw,133728,170ec233b134c3bdf29bfe7054b49a82969dcd81a0e2e3d389a0228094085a01
files/Audiores/Banks/n11i_tur_0.aw,71712,8dee7e5ce5463aa3ee521157b0717c5c6bf8a34b94adbbfb4f5ee477b3bc8cc7
files/Audiores/Banks/n12death_0.aw,32832,2c079109b2876c3704c9623cd2ecc236e2dc35f2c6a6135474d2bbcc54132ab6
files/Audiores/Banks/n2i_link_0.aw,73664,43f4398fcc51a6db6d2de2ef93c44062a732ba74a4a12876edd45404d7ab4930
files/Audiores/Banks/n3i_maju_0.aw,109056,fa6580c5a00350f1bb5e6dd856a400e386443630941515cba5d308bb893ef949
files/Audiores/Banks/n4d_ryu_0.aw,153696,e32050863d3b44895add2d0d449963ef52085679a1f898b05659cf63079f8bec
files/Audiores/Banks/n5store_0.aw,126336,97106a1fe65b086ebeb1ec01adc9369f9aa5985f6b38fbd17142430c4527dd27
files/Audiores/Banks/n6pirate_0.aw,32672,0cd19aeda5178419ff74e2d1c9fd47d7eca8d4a229fe91255626f005252ffd16
files/Audiores/Banks/n7i_mori_0.aw,635488,a3cd4fd95e55e3c510a51e532ec07f5fc046e31bad00652192d19c3df9f6bbf5
files/Audiores/Banks/n8s_race_0.aw,195744,0237e3ab32036afe45c22f956569ddc95a98d0cb682715ff38fbdb0f08dddf0a
files/Audiores/Banks/n9drug_0.aw,240320,cbb3fd8af6fc0010d4ba0fdc18b02b2521a3d72de983854cac84f7028425af1e
files/Audiores/Banks/n_zelda_0.aw,925760,d13b13ee6ed27ad46420d886125eb3083bb8d24ada8e5e00923215da684d5e9b
files/Audiores/Banks/objSE_0.aw,1775264,bc5e6c7d608e45dce33947091942b5b22bb68e5a32c5f6060c158f96df01284c
files/Audiores/Banks/Ojhous_0.aw,285440,3b04ecd3d220fc9e546abcaa370d13d37795e5d8209a95bb4a63a94e84d4267d
files/Audiores/Banks/Omoush_0.aw,266560,0898b9affdf0b53a412a516a376b4b9846cc5f26803d103ed3663f860dab6e37
files/Audiores/Banks/Orichh_0.aw,330400,f0eb0d75f34a503904616a67c93c3061bafe8acebe6d739b45e62f13b76c064e
files/Audiores/Banks/p_ganon_0.aw,734272,8d6d40280177ea5273ddc0ce6e9b2333f77504ba03909f914e429c57125f4d10
files/Audiores/Banks/p_goma_0.aw,635232,dd5a1044f7be46ba2076e8f851d5f0fb152e726db4e40799dfd78ac8679deedc
files/Audiores/Banks/Raichin_0.aw,105536,98b92b60dd23068b101214ef3a0b45fde554ae326d1d586b498f697a735e1763
files/Audiores/Banks/rane_0.aw,350848,7adece5a5200e64b364aded819686b85a52610b938b54104f26237b64eea2d28
files/Audiores/Banks/room1_0.aw,399232,68941030a1b8d2a5e3eebbfafe87fc92dccff9b4c5119df019bcd78cb99d4b8b
files/Audiores/Banks/Ryu_Mt_0.aw,708128,6347ba85addba7a9901d3fe3181a719b691774e564cab9cf815ee04fc454b3bd
files/Audiores/Banks/Shiren_0.aw,647936,21bae8acca3fbcd8b464c456885141d523d3f9e2ab14b24dce49c55d6178e0cc
files/Audiores/Banks/shop_0.aw,607200,300ce1e12f4f8e2527fc6c239e58a6974e518a06c57e66b4e20e44c3d3c1c6ac
files/Audiores/Banks/SystemSE_0.aw,495328,2491c6eeb2af35b12c808c3d2e5bcbe64ffec71d8fbfa440d8f23e1ce6718e48
files/Audiores/Banks/tetra_0.aw,431872,9f44a57f684caecd5296a0f853909f7f03482718c7544e266a8fbda16f5c8bae
files/Audiores/Banks/tower_0.aw,417504,16df9261a8ff991243c46f005deafdbf857b5c2f3fe34b687b7337176fe8c15f
files/Audiores/Banks/umi_0.aw,176960,1a154d66344efc4d7f07fce1510c53b18fd4d19dd0aa20cb664e6a62fa88198f
files/Audiores/Banks/voice_0.aw,620032,42eae49ad6beedb3064eb85a47a228fd8dfae3daee33aed731f9265660f6953d
files/Audiores/Banks/w_zelda_0.aw,1191264,95602b4a9ec5b04c0ad2afcaf8a547d53f43780b542d3e838166add6cd6d5547
files/Audiores/Banks/WindDun_0.aw,553984,fc5f6396d4950895040af912b63d56922cd2f802d7574428c580d96a73db6b17
files/Audiores/JaiInit.aaf,540416,a7167323c76426d8507690cee3786572acb72555306bce8b3baf461325ff4d6c
files/Audiores/JaiRoom.tbl,192,24571b2c4d356cec7d31b0b7f9c48ea81757a9c525a73fd4a9b93f32bf4965d0
files/Audiores/Seqs/JaiSeqs.arc,1211200,a935696e3bc0bf98e0858fd8acb416b55d87396f37da36bf982201a7737db15a
files/Audiores/Stream/1tale.afc,7763584,3e5eeff17352e9102fb7ddeff99b9efa08d53aa5bd383fddf999cf5394dd7117
files/Audiores/Stream/43sono2.afc,5949184,512c32624bf58dd13a33ff8ea96c1a7ee4c1d8d2dd4500d746acf9376cfca341
files/Audiores/Stream/b_clear.afc,1255072,6de29070ead2d96ef6ed1cf65d3485062bc68f43847695d7267fb10b8374a3a7
files/Audiores/Stream/bird_s.afc,710592,8b7275002bb5edd161e0133e1ba239ac8847059e7197301e3c666a5469252211
files/Audiores/Stream/bp_start.afc,724128,bb2eeb8f9af4ccd4ac42e5015c4da1064f6a28d37b902797019b705304a94a12
files/Audiores/Stream/bstclear.afc,1083680,9fa8c7d9c1d176779774d4f5ce9420980195c988ecd23e1ebac0fb986dd07421
files/Audiores/Stream/btdstart.afc,1447360,7e693611384450d0988656f92ae5573ef29bdcc2bdd2967333ddabaffbccd9a1
files/Audiores/Stream/bwdclear.afc,1643104,bfe0d0cfddeda4c8574b00a15fccc811f554287e965d7c85afe7fc8ec08f80e4
files/Audiores/Stream/d_04_01.afc,1411840,c76c1bc7b1a700cc10c20512500b8bc2b7451f9695efa07deb37cc705e9b6155
files/Audiores/Stream/d_04_02.afc,1906144,66031a29b97f20b98e3d540835b8f1ffb457e210ee86993494fd92427239080c
files/Audiores/Stream/d_05_01.afc,1806912,e6457fd2dc8bd8e3ff3023e79bb7fa7ddf5ecd8f2e203b2fa935e428c68502e8
files/Audiores/Stream/d_07_01.afc,3268864,7b7b20daea6fa66ee6b79d7d7a8b3d43c3dd8e303409e4591984683abaa8733b
files/Audiores/Stream/d_08_01.afc,1475200,277214519d6841a00d5459ec07d1a3836e1a3d74968d9a24e70eb0ef6bcaca54
files/Audiores/Stream/d_08_02.afc,3805760,3e07e271480afcac2d464844ad5e29365f65c90a8fae281f07d41fb62a19dc92
files/Audiores/Stream/d_08_03.afc,1474816,78ed12f2324b3252d02f0eb52857d218ff064b75576aed46ac6f363423d5bec8
files/Audiores/Stream/d_18_01.afc,2814592,44b210094fb58423aa4613616e96de0d95c1f51098c87d64aca207278783e522
files/Audiores/Stream/d_25_01.afc,823264,3e6d9703da93b7997365d8e7591d4dd077bd3b6a3e5583bdc42a87790cb6b9aa
files/Audiores/Stream/d_25_02.afc,3226336,97b565cf094e00dd7b5a156746b035d613ee4089db5578cf2c797d384fc29253
files/Audiores/Stream/d_25_03.afc,1232224,74524ca4d2864945793756b3c27a914c9b5449ab542e972eaae7382fe6efa5d1
files/Audiores/Stream/d_25_04.afc,1731072,f168ec60dbfbd661109792de2bd097fa9d1c343887b795734143ea760a66fb7b
files/Audiores/Stream/d_26_01.afc,133440,67b1fa153e0189b52670d2ae00c2ff523f2d30691a383f70b10769ae029b0df9
files/Audiores/Stream/d_26_02.afc,1210720,93553d7a928ed598135086ec1785334a5c0a73ccda2f618284175a4329cac99a
files/Audiores/Stream/d_31_01.afc,1332064,f7dc93ca60e5a63a83305ce1ce546bc69e1a164ce93e030ad76af129dfdf7ff0
files/Audiores/Stream/d_34_01.afc,706820,2c217ab5edb494444d484b98dcac9555f4ca90bdf35f7e012698a4591eb0811b
files/Audiores/Stream/d_35_02.afc,1086026,961356f11f76b23ad95f4813bbccb20a935e721829a884d17efbaac9f4fb38dc
files/Audiores/Stream/dea_st.afc,1838016,7b4133164ec80443f2f45a3b256133871b237c72c5bc0f5d340882c3b7e76ed6
files/Audiores/Stream/demo01.afc,2282240,c7f44dc36d823536e21f20434f91addc5e50650d503a2cde8a47fd4a904df2f3
files/Audiores/Stream/demo19.afc,3511936,8a74e1265718e1821b65af0048e0fd66dd42b7480e5b4cab9b0e95a86b13faff
files/Audiores/Stream/dk_clear.afc,1146176,b62eda5a09f00a2e72ce4fb0317ef74fc121bd61d5de7bb1607a20f59c8f165c
files/Audiores/Stream/e3title.afc,1331360,7133db902ee575bd346d9b9e039832278d661427e571f2be5325772066136173
files/Audiores/Stream/go_maju.afc,1698048,e8eb43abb221cc54cf05fddf8d90e08c51694a0628355275c53b2d7bbba8c3d4
files/Audiores/Stream/kindan_s.afc,1340416,61dbb61d9ddacbc181e149c2b1e31c470f4df7dd1cb7a86d19a48d393fc34c7d
files/Audiores/Stream/m_14_01.afc,85120,93d5475f2c4d7582d00f27d59fe032527ab55b5d91d91ec7f1980837f842a7ca
files/Audiores/Stream/m_14_02.afc,4132352,24af8826467a0b4aed2f69cfedf8c7bd5b2de608d235be9ddf1463e3923b722b
files/Audiores/Stream/m_14_03.afc,790848,dafd946772ebb109e1b454a966e3460009b8476764b965457d853afefb6c8c6c
files/Audiores/Stream/m_14_04.afc,3574592,eac1365c1c5e5ea41529349f0ece6c1683ce78abc2a4ffca0791cc1a1abd7e3d
files/Audiores/Stream/m_14_05.afc,968000,2af5ec2d301688fec5f732bc851d420d8e52e34fd85a9e915b33038373ff3759
files/Audiores/Stream/m_15_01.afc,1903680,09419dc2464156062b128c5727ced9b3ae0d8bdc1cc399f1d767b87046a951c0
